--- scanner 0 ---
-817,823,-480
-473,-538,-523
-394,-639,896
350,422,-541
-410,-743,774
574,-689,450
741,577,619
368,595,-606
-590,-431,-460
64,154,75
-395,-404,-497
-789,953,-593
575,-806,-421
-700,683,528
-445,-725,737
514,-663,-475
-867,756,575
-72,-4,46

--- scanner 22 ---
-628,647,-653
-570,453,-694
-117,-158,48
-707,-698,-698
-641,-703,675
624,-562,-441
674,-570,-274
401,647,746
379,-913,709
-598,436,689
-542,518,-574
489,615,-374
-570,444,774
376,699,771
44,-58,-17
422,-706,748
719,-552,-482
-557,-822,698
-793,-614,-671
679,607,-416
548,494,-430
445,-808,818
-775,-729,-576
-661,-859,696
411,732,817
-454,440,732

--- scanner 23 ---
-487,-849,593
106,79,-154
45,-24,-17
-466,-743,604
450,343,624
332,349,508
491,299,541
-316,871,668
-452,-621,-392
-540,757,-583
763,528,-892
811,-491,439
-342,879,609
-329,-605,-514
818,-347,473
705,-376,475
441,-593,-640
857,648,-890
521,-587,-828
-510,-789,550
813,576,-733
-485,782,632
-647,738,-560
-503,743,-573
444,-567,-838
-520,-620,-430

--- scanner 24 ---
-462,-602,564
-433,413,702
131,-165,-19
440,-571,-773
703,353,406
-357,473,-916
-519,-577,575
677,551,403
649,799,-490
557,-764,693
8,-40,-99
-664,-654,-637
472,-738,707
466,-577,-890
-695,-671,-737
-443,399,686
-242,414,-884
-472,349,766
-532,-731,600
644,-784,736
428,-720,-843
683,363,483
665,677,-367
-562,-720,-701
650,761,-558
-448,460,-878

--- scanner 25 ---
-566,-460,-730
465,348,574
-602,331,-403
26,-23,-17
523,-613,937
638,660,-785
-153,-90,118
-524,-538,549
-558,443,621
-489,367,-459
-570,-581,404
-463,326,-292
-502,463,691
671,-567,-623
708,599,-744
599,307,512
-473,-564,384
561,-511,784
504,329,376
-480,-619,-679
697,-579,-727
639,-478,-748
-462,-582,-714
-552,431,745
532,-661,753
721,720,-776

--- scanner 26 ---
771,327,407
-590,-848,-471
809,488,-669
362,-399,-421
468,-890,405
-658,-745,-433
-34,-17,-37
-481,-741,835
-577,-699,735
-952,679,680
-682,-851,-440
761,441,557
697,426,-690
-791,784,-252
248,-357,-499
-891,585,813
366,-889,466
-830,780,-326
-529,-810,683
-961,726,733
352,-440,-514
-706,761,-387
811,447,537
824,478,-757
465,-801,468
-143,47,150

--- scanner 27 ---
386,-844,-700
563,-544,698
-647,-988,-455
516,665,-690
429,-747,-771
361,-840,-741
659,478,805
-379,344,-674
623,533,-701
31,-182,6
-778,757,572
553,572,825
-748,790,521
-579,-408,378
-680,-938,-296
575,620,820
-696,650,574
-391,351,-617
524,-483,499
-564,-944,-414
560,-510,581
-487,256,-665
-556,-505,521
-520,-416,352
529,520,-795
-61,-23,96

--- scanner 28 ---
532,-499,955
-755,442,498
-943,-589,422
676,663,880
670,-562,887
649,700,685
-30,44,152
724,-761,-619
457,508,-606
-628,-319,-517
542,-592,905
542,637,802
-830,-521,475
-686,500,546
-457,360,-229
-713,-341,-496
732,-763,-696
-728,352,503
-522,485,-284
-540,380,-229
-950,-456,474
421,608,-601
677,-757,-665
-688,-426,-617
457,509,-514

--- scanner 29 ---
144,112,-18
-702,-369,-411
-432,801,-275
863,-556,-253
-370,-792,740
-642,641,969
475,-740,563
655,448,-612
61,-29,112
674,561,-512
810,672,565
672,578,-561
479,-693,517
-276,-790,620
-423,909,-363
787,-550,-282
-707,-385,-394
917,612,665
-683,724,925
-480,897,-370
-320,-633,692
473,-748,486
-801,608,919
895,697,686
-593,-359,-341
802,-611,-333

--- scanner 30 ---
-37,-100,-74
-412,840,610
326,-334,-645
584,474,-750
497,-368,-686
450,-339,-614
-87,76,18
-426,-768,-381
628,406,-802
-645,-777,-449
-490,870,714
710,-320,842
634,297,-807
610,-497,843
726,676,471
-561,531,-443
-611,492,-414
-573,-359,370
711,806,530
-547,849,548
-501,-801,-422
-565,-367,423
-713,459,-476
721,-575,816
-641,-512,360
799,742,383

--- scanner 31 ---
445,606,687
-603,470,-551
538,-947,859
489,-855,829
-666,423,346
391,426,-728
378,-813,-842
-594,389,-546
-549,405,480
-856,-911,-741
550,674,709
460,416,-787
-671,399,498
346,561,-807
587,-893,-847
-642,-702,732
4,21,-57
-892,-849,-799
-884,-853,-763
-661,-710,795
-564,301,-523
329,-941,848
625,-818,-834
-689,-632,701
608,707,698

--- scanner 32 ---
6,-21,-26
-395,-854,893
466,287,463
438,-459,-353
-393,738,-480
-307,757,-320
-430,-925,-616
811,432,-523
-337,-832,865
565,294,518
845,456,-595
426,-636,-452
-546,641,651
-435,-933,-369
-355,-938,-578
-616,610,698
692,-385,894
685,-460,851
507,244,394
475,-593,-472
811,369,-632
773,-526,921
-399,-890,901
-538,704,670
-66,-168,60
-301,768,-529

--- scanner 33 ---
320,354,547
479,405,461
-471,681,583
-739,340,-727
766,-614,497
-578,-746,-381
724,-621,474
521,-907,-607
-800,299,-657
-8,-45,97
-587,-885,-270
449,-837,-504
-507,625,470
-793,-925,788
427,461,-690
681,-702,569
439,357,-716
-817,-807,756
-779,-793,866
442,370,443
528,-855,-685
-603,-915,-326
338,336,-658
-860,308,-740
-466,792,444
-139,-8,-40

--- scanner 34 ---
-734,649,-804
897,754,-539
-212,-948,780
574,-560,549
-622,-551,-646
14,-146,49
759,-663,-654
489,-681,524
467,-660,609
-716,-555,-557
729,617,773
-642,791,-813
787,605,-557
-337,-893,715
-681,594,697
-232,-948,697
871,643,-509
-667,747,-702
772,-479,-732
-718,735,708
712,566,643
748,-725,-728
-642,678,672
710,517,660
-717,-496,-591
187,-127,-64

--- scanner 35 ---
-675,-421,848
-519,566,-584
728,-566,-806
-413,587,-573
-473,610,-530
451,-624,812
250,946,797
-915,-718,-453
480,-704,862
365,978,738
-669,-341,660
-771,-711,-419
-642,620,450
-657,429,534
19,32,161
482,729,-519
799,-544,-655
-641,552,412
441,-640,798
-695,-344,858
541,863,-568
456,940,751
-18,156,-16
385,760,-528
-886,-605,-455
746,-448,-686

--- scanner 36 ---
-310,675,-866
-311,610,-746
-298,-533,-507
421,-788,-656
860,368,816
829,374,761
783,370,808
-509,-717,796
-489,-794,806
427,-906,-540
726,-381,858
660,790,-629
781,705,-604
-14,55,82
-258,542,-859
606,-475,860
-791,632,616
-741,539,626
-413,-427,-471
-723,569,754
-515,-797,608
377,-747,-573
654,-425,701
-269,-420,-505
681,812,-544
95,-98,30

--- scanner 37 ---
473,-578,819
-940,881,-381
-912,776,-403
-400,586,662
482,-578,-649
-830,-487,741
-463,486,559
-585,-355,-626
-700,-373,-531
547,-606,-529
-793,-591,743
704,806,-783
676,-520,-608
-674,-507,720
761,500,535
-111,-17,198
800,619,431
714,501,435
469,-694,777
465,-550,734
585,837,-766
-458,501,654
-669,-441,-653
-38,40,27
-860,800,-384
622,887,-649
